Fault Type,System Fault Date & Time,Notification Date & Time,Root Cause(L-1),Root Cause(L-2),Root Cause(L-3),RestorationSystem Date,Restoration Date,Outage due to,Time to Acknowledge,Time to Resolve
Down-Link-Link,2023-12-17 13:24:13,2023-12-17 13:24:13,Others,Invalid TT,Human Error,2023-12-17 13:27:31,2023-12-17 13:30:15,F@H End Problem,0.0,6.033333333333333
Down-Link-Link,2023-06-06 21:28:59,2023-06-06 21:00:38,Others,Invalid TT,Human Error,2023-06-06 21:29:34,2023-06-06 21:30:16,F@H End Problem,-28.35,1.2833333333333334
Down-Link-Link,2021-10-19 11:12:21,2021-10-19 11:12:22,Others,Others,Others,2021-10-22 09:34:41,2021-10-19 11:57:18,F@H End Problem,0.016666666666666666,44.95
Down-Link-Link,2021-10-19 11:10:14,2021-10-19 11:10:17,Others,Others,Others,2021-10-22 09:34:17,2021-10-19 11:57:18,F@H End Problem,0.05,47.06666666666667
Down-Link-Link,2021-10-19 11:09:22,2021-10-19 11:09:22,Others,Others,Others,2021-10-22 09:34:01,2021-10-19 11:46:06,F@H End Problem,0.0,36.733333333333334
Down-Link-Link,2021-10-19 11:07:41,2021-10-19 11:07:41,Client,Others,Not Shared,2021-10-21 09:59:05,2021-10-19 12:31:37,Client End Problem,0.0,83.93333333333334
Down-Link-Link,2021-10-19 11:06:26,2021-10-19 11:06:26,Client,Others,Not Shared,2021-10-21 09:54:17,2021-10-19 13:25:28,Client End Problem,0.0,139.03333333333333
Down-Link-Link,2021-10-19 11:04:54,2021-10-19 11:04:55,Client,Others,Not Shared,2021-10-21 09:44:30,2021-10-19 13:35:09,Client End Problem,0.016666666666666666,150.25
Down-Link-Link,2021-10-19 11:03:11,2021-10-19 11:03:11,Client,Others,Not Shared,2021-10-21 09:44:05,2021-10-19 13:34:27,Client End Problem,0.0,151.26666666666668
Down-Link-Link,2021-07-06 11:54:57,2021-07-06 11:45:05,Client,Others,Not Shared,2021-07-07 08:33:00,2021-07-06 18:12:46,Client End Problem,-9.866666666666667,377.81666666666666
Down-Link-Link,2021-06-28 17:49:52,2021-06-28 17:46:56,Client,OH,Fiber Cut,2021-06-30 08:19:36,2021-06-28 18:40:27,Client End Problem,-2.933333333333333,50.583333333333336
Down-Link-Link,2021-06-08 00:23:22,2021-06-08 00:18:12,Client,Others,Not Shared,2021-06-09 09:17:00,2021-06-08 02:23:38,Client End Problem,-5.166666666666667,120.26666666666667
Down-Link-Link,2021-05-18 12:18:10,2021-05-18 12:18:10,Client,OH,Fiber Cut,2021-05-18 17:04:16,2021-05-18 17:09:42,Client End Problem,0.0,291.53333333333336
Down-Link-Link,2021-01-20 08:23:54,2021-01-20 08:21:23,Client,Others,Not Shared,2021-01-20 17:04:55,2021-01-20 17:08:48,Client End Problem,-2.5166666666666666,524.9
High Loss-High Loss-Link,2020-12-15 16:49:25,2020-12-15 16:49:25,Passive,Faulty,Patch Cord Faulty - LDP/BDB,2020-12-20 14:36:07,2020-12-16 00:53:19,F@H End Problem,0.0,483.9
Down-Link-Link,2020-11-10 00:08:38,2020-11-10 00:08:38,Passive,UG,Core Break,2020-11-12 20:58:35,2020-11-11 11:25:37,F@H End Problem,0.0,2116.983333333333
Down-Link-Link,2020-10-15 14:29:20,2020-10-15 14:26:25,Client,Planned Activity,Shifting,2020-10-17 21:20:52,2020-10-17 12:05:51,Client End Problem,-2.9166666666666665,2736.516666666667
Down-Link-Link,2020-09-23 00:27:11,2020-09-23 00:27:11,Passive,OH,Core Break,2020-09-24 10:18:20,2020-09-23 05:46:22,F@H End Problem,0.0,319.18333333333334
Down-Link-Link,2020-09-23 00:26:07,2020-09-23 00:26:08,Passive,OH,Core Break,2020-09-24 10:18:10,2020-09-23 05:46:22,F@H End Problem,0.016666666666666666,320.25
Down-Link-Link,2020-09-14 04:13:16,2020-09-14 04:08:06,Passive,UG,Core Break,2020-09-14 19:21:32,2020-09-14 17:30:54,F@H End Problem,-5.166666666666667,797.6333333333333
Down-Link-Link,2020-09-14 03:57:32,2020-09-14 03:56:20,Passive,UG,Core Break,2020-09-14 20:46:31,2020-09-14 17:32:13,F@H End Problem,-1.2,814.6833333333333
Down-Link-Link,2020-08-31 11:59:27,2020-08-31 11:59:27,Passive,Faulty,Patch Cord Cut - LDP/BDB,2020-09-01 11:54:04,2020-08-31 13:38:04,F@H End Problem,0.0,98.61666666666666
High Loss-High Loss-Link,2020-07-29 23:49:00,2020-07-29 23:43:06,Client,Others,Not Shared,2020-07-30 12:40:37,2020-07-30 05:13:38,Client End Problem,-5.9,324.6333333333333
Down-Device-Switch,2020-06-27 06:34:12,2020-06-27 06:10:57,Others,Others,Others,2020-06-27 06:36:54,2020-06-27 06:38:36,F@H End Problem,-23.25,4.4
Down-Link-Link,2020-05-13 10:40:28,2020-05-13 10:33:03,Passive,UG,Backbone Cable Damage,2020-05-13 15:01:49,2020-05-13 14:18:20,F@H End Problem,-7.416666666666667,217.86666666666667
Down-Link-Link,2020-05-13 09:56:28,2020-05-13 09:53:03,Passive,UG,Backbone Cable Damage,2020-05-14 20:29:17,2020-05-13 14:06:38,F@H End Problem,-3.4166666666666665,250.16666666666666
Down-Link-Link,2020-05-09 08:50:16,2020-05-09 08:42:31,Passive,UG,Core Break,2020-05-09 10:41:49,2020-05-09 10:07:48,F@H End Problem,-7.75,77.53333333333333
Down-Link-Link,2020-03-12 12:16:06,2020-03-12 12:16:10,,Client End Problem,Client End Problem (Others),2020-03-12 12:46:48,2020-03-12 12:47:45,Client End Problem,0.06666666666666667,31.65
Fluctuation-Link-Link,2020-02-13 08:44:13,2020-02-13 08:26:49,,Client End Problem,Client End Problem (Fiber Cut),2020-02-13 10:45:51,2020-02-13 09:59:41,Client End Problem,-17.4,75.46666666666667
Down-Link-Link,2019-11-15 15:50:14,2019-11-15 15:50:19,,Maintenance Work,Maintenance Work (F@H),2019-11-16 07:19:31,2019-11-16 07:13:21,F@H End Problem,0.08333333333333333,923.1166666666667
Down-Link-Link,2019-10-04 19:26:37,2019-10-04 19:26:42,,Client End Problem,Client End Problem (Others),2019-10-06 16:03:33,2019-10-04 20:28:00,Client End Problem,0.08333333333333333,61.38333333333333
Down-Link-Link,2019-10-03 11:19:22,2019-10-03 11:19:23,,Core Break,Core Break (LDP/BDB),2019-10-03 15:39:05,2019-10-03 15:24:47,F@H End Problem,0.016666666666666666,245.41666666666666
Down-Link-Link,2019-10-03 10:35:13,2019-10-03 10:35:17,,Client End Problem,Client End Problem (Others),2019-10-03 15:49:21,2019-10-03 15:25:36,Client End Problem,0.06666666666666667,290.3833333333333
High Loss-High Loss-Link,2019-07-24 14:11:01,2019-07-24 14:09:11,Passive,Faulty,Patch Cord Faulty - CO,2019-07-26 16:21:23,2019-07-26 16:18:00,F@H End Problem,-1.8333333333333333,3006.983333333333
Quality Issue-Bandwidth Problem-Bandwidth problem,2019-06-26 15:57:28,2019-06-26 15:57:34,,Client End Problem,Client End Problem (Others),2019-06-27 12:05:30,2019-06-27 12:07:19,Client End Problem,0.1,1209.85
Down-Link-Link,2019-05-27 12:13:00,2019-05-27 12:13:03,Passive,Faulty,Patch Cord Cut - LDP/BDB,2019-05-27 14:44:08,2019-05-27 14:42:41,F@H End Problem,0.05,149.68333333333334
Down-Link-Link,2019-05-11 04:47:52,2019-05-11 04:47:59,Passive,Faulty,Patch Cord Faulty - CO,2019-05-12 12:36:55,2019-05-12 07:19:07,F@H End Problem,0.11666666666666667,1591.25
Down-Link-Link,2019-05-09 17:53:23,2019-05-09 17:53:27,Client,Wrong Complaint,Wrong Complaint,2019-05-11 04:46:11,2019-05-11 04:47:35,Client End Problem,0.06666666666666667,2094.2
Down-Link-Link,2019-05-09 14:43:00,2019-05-09 14:43:01,,U/G Fiber Cut,U/G Fiber Cut,2019-05-10 22:06:32,2019-05-10 04:10:44,F@H End Problem,0.016666666666666666,807.7333333333333
Down-Link-Link,2019-04-18 10:52:59,2019-04-18 10:43:36,,Power Problem,Power Problem (CO/RO),2019-04-18 12:21:50,2019-04-18 11:23:03,F@H End Problem,-9.383333333333333,30.066666666666666
Down-Link-Link,2019-04-06 18:02:00,2019-04-06 18:02:01,Client,Others,Not Shared,2019-04-06 19:12:18,2019-04-06 19:13:25,Client End Problem,0.016666666666666666,71.41666666666667
Down-Link-Link,2019-02-24 13:36:42,2019-02-24 13:27:18,,Client End Problem,Client End Problem (Others),2019-02-24 14:43:47,2019-02-24 13:37:15,Client End Problem,-9.4,0.55
Down-Link-Link,2019-02-21 09:15:36,2019-02-21 09:15:40,,Core Break,Core Break (LDP/BDB),2019-02-21 20:16:11,2019-02-21 18:00:53,F@H End Problem,0.06666666666666667,525.2833333333333
Down-Link-Link,2019-01-07 09:06:08,2019-01-07 09:02:04,,O/H Fiber Cut,O/H Fiber Cut,2019-01-07 12:06:30,2019-01-07 09:57:42,F@H End Problem,-4.066666666666666,51.56666666666667
Down-Link-Link,2018-11-23 22:27:08,2018-11-23 22:27:09,,Client End Problem,Client End Problem (Others),2018-11-25 10:13:20,2018-11-24 23:45:13,Client End Problem,0.016666666666666666,1518.0833333333333
Down-Link-Link,2018-11-15 15:05:01,2018-11-15 15:05:01,,Client End Problem,Client End Problem (Fiber Cut),2018-11-18 11:12:31,2018-11-18 11:12:28,Client End Problem,0.0,4087.45
Down-Link-Link,2018-11-01 11:18:33,2018-11-01 11:18:11,,Logical Problem,Logical Problem (Others),2018-11-04 17:00:37,2018-11-04 13:30:09,F@H End Problem,-0.36666666666666664,4451.6
Down-Link-Link,2018-10-30 15:04:43,2018-10-30 15:02:12,Client,Others,Not Shared,2018-11-01 10:31:49,2018-11-01 10:32:09,Client End Problem,-2.5166666666666666,2607.4333333333334
Down-Link-Link,2018-10-19 18:05:08,2018-10-19 18:05:06,,Client End Problem,Client End Problem (Fiber Cut),2018-10-21 14:45:21,2018-10-20 01:35:30,Client End Problem,-0.03333333333333333,450.3666666666667
High Loss-High Loss-Link,2018-10-17 11:39:00,2018-10-17 11:39:08,Client,OH,Fiber Loss,2018-10-17 19:07:56,2018-10-17 17:35:56,Client End Problem,0.13333333333333333,356.93333333333334
Down-Link-Link,2018-10-14 15:22:22,2018-10-14 15:22:26,,Client End Problem,Client End Problem (Others),2018-10-15 08:02:38,2018-10-15 08:02:52,Client End Problem,0.06666666666666667,1000.5
Down-Link-Link,2018-09-11 20:55:07,2018-09-11 20:55:02,,Client End Problem,Client End Problem (Fiber Cut),2018-09-12 22:10:23,2018-09-12 22:10:20,Client End Problem,-0.08333333333333333,1515.2166666666667
Down-Link-Link,2018-07-01 15:28:22,2018-07-01 15:00:36,,U/G Fiber Cut,U/G Fiber Cut,2018-07-01 18:14:58,2018-07-01 17:30:24,F@H End Problem,-27.766666666666666,122.03333333333333
Down-Link-Link,2018-06-09 10:26:38,2018-06-09 10:20:03,Client,OH,Fiber Loss,2018-06-10 21:33:34,2018-06-09 20:20:53,Client End Problem,-6.583333333333333,594.25
Down-Link-Link,2018-06-08 16:28:48,2018-06-08 16:28:53,,Client End Problem,Client End Problem (Others),2018-06-08 20:12:26,2018-06-08 17:12:42,Client End Problem,0.08333333333333333,43.9
Down-Link-Link,2018-06-08 11:36:24,2018-06-08 11:29:47,,Client End Problem,Client End Problem (Others),2018-06-08 14:07:32,2018-06-08 13:07:48,Client End Problem,-6.616666666666666,91.4
Down-Link-Link,2018-06-05 13:51:22,2018-06-05 13:51:24,,Core Bend,Core Bend (O/H),2018-06-06 14:06:25,2018-06-05 14:44:36,F@H End Problem,0.03333333333333333,53.233333333333334
Down-Link-Link,2018-06-03 22:55:02,2018-06-03 22:26:15,Client,Others,Not Shared,2018-06-04 21:58:13,2018-06-04 21:58:26,Client End Problem,-28.783333333333335,1383.4
Down-Link-Link,2018-05-27 09:55:25,2018-05-27 09:55:30,,Client End Problem,Client End Problem (Fiber Cut),2018-05-30 11:28:55,2018-05-30 11:29:13,Client End Problem,0.08333333333333333,4413.8
Down-Link-Link,2018-05-26 02:59:10,2018-05-26 02:49:54,,Core Break,Core Break (LDP/BDB),2018-05-26 08:02:23,2018-05-26 05:40:32,F@H End Problem,-9.266666666666667,161.36666666666667
Down-Link-Link,2018-05-15 10:12:05,2018-05-15 09:38:54,,O/H Fiber Cut,O/H Fiber Cut,2018-05-15 18:36:11,2018-05-15 15:31:19,F@H End Problem,-33.18333333333333,319.23333333333335
Down-Link-Link,2018-05-14 16:14:34,2018-05-14 16:07:02,,Power Problem,Power Problem (CO/RO),2018-05-14 18:12:06,2018-05-14 17:36:02,F@H End Problem,-7.533333333333333,81.46666666666667
Down-Link-Link,2018-05-05 10:22:57,2018-05-05 10:22:50,,Client End Problem,Client End Problem (Fiber Cut),2018-05-08 13:05:10,2018-05-06 06:07:06,Client End Problem,-0.11666666666666667,1184.15
Down-Link-Link,2018-04-12 09:50:26,2018-04-12 09:50:09,,O/H Fiber Cut,O/H Fiber Cut,2018-04-12 12:58:33,2018-04-12 12:00:17,F@H End Problem,-0.2833333333333333,129.85
Down-Link-Link,2018-04-07 13:37:10,2018-04-07 12:04:00,,O/H Fiber Cut,O/H Fiber Cut,2018-04-07 17:02:30,2018-04-07 16:28:10,F@H End Problem,-93.16666666666667,171.0
Down-Link-Link,2018-03-28 09:28:57,2018-03-28 09:28:58,,Client End Problem,Client End Problem (Fiber Cut),2018-03-28 21:26:39,2018-03-28 21:27:15,Client End Problem,0.016666666666666666,718.3
Down-Link-Link,2018-03-27 13:25:55,2018-03-27 13:25:56,Client,Others,Not Shared,2018-03-27 16:53:27,2018-03-27 16:53:57,Client End Problem,0.016666666666666666,208.03333333333333
Down-Link-Link,2018-03-14 10:01:28,2018-03-14 09:36:00,,U/G Fiber Cut,U/G Fiber Cut,2018-03-14 22:19:02,2018-03-14 20:19:17,F@H End Problem,-25.466666666666665,617.8166666666667
Fluctuation-Link-Link,2018-03-01 12:46:22,2018-03-01 12:06:07,,U/G Fiber Cut,U/G Fiber Cut,2018-03-01 15:17:00,2018-03-01 13:00:40,F@H End Problem,-40.25,14.3
High Loss-High Loss-Link,2018-01-21 11:51:06,2018-01-21 11:29:40,Client,Others,Not Shared,2018-01-22 08:18:25,2018-01-22 08:18:10,Client End Problem,-21.433333333333334,1227.0666666666666
Down-Link-Link,2018-01-02 15:46:58,2018-01-02 15:48:01,,Client End Problem,Client End Problem (Fiber Cut),2018-01-04 08:40:27,2018-01-04 08:56:05,Client End Problem,1.05,2469.116666666667
Down-Link-Link,2017-12-22 07:43:44,2017-12-22 07:44:47,,U/G Fiber Cut,U/G Fiber Cut,2017-12-22 21:29:54,2017-12-22 21:05:57,F@H End Problem,1.05,802.2166666666667
Down-Link-Link,2017-12-11 08:36:05,2017-12-11 08:27:25,,O/H Fiber Cut,O/H Fiber Cut,2017-12-11 22:25:36,2017-12-11 22:40:19,F@H End Problem,-8.666666666666666,844.2333333333333
Down-Link-Link,2017-11-30 18:51:21,2017-11-30 18:30:36,,O/H Fiber Cut,O/H Fiber Cut,2017-12-01 06:10:34,2017-12-01 01:00:36,F@H End Problem,-20.75,369.25
Down-Link-Link,2017-11-26 14:39:02,2017-11-26 14:31:48,,U/G Fiber Bend,U/G Fiber Bend,2017-11-26 16:33:00,2017-11-26 15:50:33,F@H End Problem,-7.233333333333333,71.51666666666667
Down-Link-Link,2017-11-26 14:34:45,2017-11-26 14:31:40,,U/G Fiber Bend,U/G Fiber Bend,2017-11-26 16:32:22,2017-11-26 15:50:01,F@H End Problem,-3.0833333333333335,75.26666666666667
Down-Link-Link,2017-11-12 20:18:44,2017-11-12 20:00:54,,Client End Problem,Client End Problem (Others),2017-11-12 21:14:07,2017-11-12 21:20:07,Client End Problem,-17.833333333333332,61.38333333333333
Down-Link-Link,2017-11-12 10:55:52,2017-11-12 11:08:44,,U/G Fiber Cut,U/G Fiber Cut,2017-11-12 20:25:15,2017-11-12 20:20:29,F@H End Problem,12.866666666666667,564.6166666666667
Down-Link-Link,2017-11-12 10:54:50,2017-11-12 11:07:14,,U/G Fiber Cut,U/G Fiber Cut,2017-11-12 20:24:24,2017-11-12 20:20:34,F@H End Problem,12.4,565.7333333333333
Down-Link-Link,2017-11-12 09:26:20,2017-11-12 09:39:32,,U/G Fiber Cut,U/G Fiber Cut,2017-11-12 20:23:53,2017-11-12 20:20:59,F@H End Problem,13.2,654.65
Down-Link-Link,2017-10-27 19:41:12,2017-10-27 19:49:31,Client,Others,Not Shared,2017-10-28 22:07:22,2017-10-28 22:19:57,Client End Problem,8.316666666666666,1598.75
Down-Link-Link,2017-10-26 15:28:02,2017-10-26 15:40:13,,Client End Problem,Client End Problem (Others),2017-10-26 22:15:31,2017-10-26 22:28:03,Client End Problem,12.183333333333334,420.01666666666665
Down-Link-Link,2017-10-10 11:56:43,2017-10-10 12:08:22,Passive,Faulty,Patch Cord Faulty - CO,2017-10-11 13:35:12,2017-10-11 12:57:38,F@H End Problem,11.65,1500.9166666666667
Down-Site-GE,2017-10-08 10:40:40,2017-10-08 10:50:22,,Client End Problem,Client End Problem (Others),2017-10-08 10:49:33,2017-10-08 11:01:11,Client End Problem,9.7,20.516666666666666
Down-Link-Link,2017-10-02 09:04:05,2017-10-02 09:15:24,,Client End Problem,Client End Problem (Fiber Cut),2017-10-02 18:24:28,2017-10-02 09:53:46,Client End Problem,11.316666666666666,49.68333333333333
Down-Link-Link,2017-09-19 22:23:07,2017-09-19 22:18:35,,U/G Fiber Cut,U/G Fiber Cut,2017-09-20 05:29:11,2017-09-20 04:30:56,F@H End Problem,-4.533333333333333,367.81666666666666
Down-Link-Link,2017-09-19 14:14:06,2017-09-19 14:19:53,,U/G Fiber Cut,U/G Fiber Cut,2017-09-20 05:27:26,2017-09-20 04:30:48,F@H End Problem,5.783333333333333,856.7
Down-Link-Link,2017-09-16 09:30:18,2017-09-16 09:27:32,,Client End Problem,Client End Problem (Fiber Cut),2017-09-17 09:28:47,2017-09-17 09:39:32,Client End Problem,-2.7666666666666666,1449.2333333333333
Down-Link-Link,2017-09-13 21:55:44,2017-09-13 21:55:39,,Client End Problem,Client End Problem (Others),2017-09-14 13:30:04,2017-09-14 13:44:29,Client End Problem,-0.08333333333333333,948.75
Down-Link-Link,2017-08-29 19:26:25,2017-08-29 19:17:31,,Client End Problem,Client End Problem (Others),2017-08-31 06:52:41,2017-08-31 07:02:37,Client End Problem,-8.9,2136.2
Down-Link-Link,2017-08-06 08:36:21,2017-08-06 08:44:21,,Client End Problem,Client End Problem (Others),2017-08-07 10:37:09,2017-08-07 10:45:49,Client End Problem,8.0,1569.4666666666667
Down-Link-Link,2017-07-06 09:25:07,2017-07-06 08:32:00,,Client End Problem,Client End Problem (Others),2017-07-06 10:33:12,2017-07-06 10:46:32,Client End Problem,-53.11666666666667,81.41666666666667
High Loss-High Loss-Link,2017-05-31 22:38:54,2017-05-31 22:27:28,,Client End Problem,Client End Problem (Others),2017-06-03 03:31:35,2017-06-03 03:39:30,Client End Problem,-11.433333333333334,3180.6
Down-Link-Link,2017-05-31 22:36:58,2017-05-31 22:27:31,Client,Wrong Complaint,Wrong Complaint,2017-05-31 22:38:04,2017-05-31 22:40:37,Client End Problem,-9.45,3.65
