Fault Type,System Fault Date & Time,Notification Date & Time,Root Cause(L-1),Root Cause(L-2),Root Cause(L-3),RestorationSystem Date,Restoration Date,Outage due to,Time to Acknowledge,Time to Resolve
High Loss-High Loss-Link,2017-05-30 15:24:51,2017-05-30 15:14:16,,Client End Problem,Client End Problem (Others),2017-05-31 13:47:31,2017-05-31 13:52:46,Client End Problem,-10.583333333333334,1347.9166666666667
Down-Link-Link,2017-05-22 00:57:35,2017-05-22 01:04:38,,Client End Problem,Client End Problem (Others),2017-05-22 01:39:51,2017-05-22 01:46:39,Client End Problem,7.05,49.06666666666667
Down-Link-Link,2017-05-20 02:00:45,2017-05-20 01:47:59,,U/G Fiber Cut,U/G Fiber Cut,2017-05-20 04:38:18,2017-05-20 04:51:37,F@H End Problem,-12.766666666666667,170.86666666666667
Down-Link-Link,2017-05-20 01:59:29,2017-05-20 01:47:59,Passive,OH,Core Break,2017-05-20 10:39:14,2017-05-20 08:24:38,F@H End Problem,-11.5,385.15
Down-Link-Link,2017-05-03 01:50:32,2017-05-03 01:53:40,,Client End Problem,Client End Problem (Others),2017-05-03 09:35:08,2017-05-03 09:28:34,Client End Problem,3.1333333333333333,458.03333333333336
Down-Link-Link,2017-05-02 12:00:21,2017-05-02 11:42:09,,Client End Problem,Client End Problem (Others),2017-05-02 22:13:45,2017-05-02 22:00:13,Client End Problem,-18.2,599.8666666666667
Down-Link-Link,2017-04-20 15:14:38,2017-04-20 15:15:34,,Client End Problem,Client End Problem (Others),2017-04-20 22:45:41,2017-04-20 17:08:44,Client End Problem,0.9333333333333333,114.1
Down-Link-Link,2017-04-15 00:08:17,2017-04-14 23:17:11,,O/H Fiber Cut,O/H Fiber Cut,2017-04-15 08:13:25,2017-04-15 01:30:11,F@H End Problem,-51.1,81.9
Down-Link-Link,2017-04-02 17:59:31,2017-04-02 17:56:46,Passive,Faulty,Fiber Adapter Problem - CO,2017-04-03 00:35:35,2017-04-03 00:01:34,F@H End Problem,-2.75,362.05
Down-Link-Link,2017-04-01 14:02:23,2017-04-01 13:40:57,,Planned Work,Planned Work (F@H),2017-04-01 21:26:59,2017-04-01 21:00:25,F@H End Problem,-21.433333333333334,418.03333333333336
Down-Link-Link,2017-04-01 12:02:58,2017-04-01 11:39:36,,Planned Work,Planned Work (F@H),2017-04-01 21:15:04,2017-04-01 20:30:14,F@H End Problem,-23.366666666666667,507.26666666666665
Down-Link-Link,2017-03-31 19:04:10,2017-03-31 19:02:52,,Client End Problem,Client End Problem (Others),2017-04-02 08:47:27,2017-04-02 08:53:46,Client End Problem,-1.3,2269.6
Down-Link-Link,2017-03-24 17:10:47,2017-03-24 16:44:24,,Client End Problem,Client End Problem (Others),2017-03-26 21:54:36,2017-03-26 21:08:54,Client End Problem,-26.383333333333333,3118.116666666667
Down-Link-Link,2017-03-17 15:03:12,2017-03-17 15:04:54,,Client End Problem (Fiber Cut),Client End Problem (Fiber Cut),2017-03-18 00:38:10,2017-03-17 17:05:37,Client End Problem,1.7,122.41666666666667
Quality Issue-Bandwidth Problem-Bandwidth problem,2017-02-26 11:01:18,2017-02-26 10:52:26,,Client End Problem,Client End Problem (Others),2017-02-27 17:24:23,2017-02-27 17:39:23,Client End Problem,-8.866666666666667,1838.0833333333333
High Loss-High Loss-Link,2017-02-20 11:11:02,2017-02-20 11:04:35,Passive,OH,Core Bend - OF,2017-02-22 03:08:38,2017-02-20 16:30:06,F@H End Problem,-6.45,319.06666666666666
Down-Link-Link,2017-02-14 13:23:40,2017-02-14 13:22:51,Passive,Faulty,Patch Cord Cut - CO,2017-02-19 09:23:10,2017-02-14 13:38:22,F@H End Problem,-0.8166666666666667,14.7
Down-Link-Link,2017-02-09 19:52:52,2017-02-09 19:46:18,,Client End Problem,Client End Problem (Others),2017-02-13 22:31:19,2017-02-12 17:45:29,Client End Problem,-6.566666666666666,4192.616666666667
Down-Link-Link,2017-02-06 02:36:08,2017-02-06 02:32:06,,Client End Problem,Client End Problem (Others),2017-02-06 10:25:57,2017-02-06 10:26:25,Client End Problem,-4.033333333333333,470.28333333333336
Down-Link-Link,2017-02-04 11:12:16,2017-02-04 10:57:48,,Client End Problem,Client End Problem (Others),2017-02-04 11:34:14,2017-02-04 11:19:33,Client End Problem,-14.466666666666667,7.283333333333333
Down-Link-Link,2017-02-03 14:14:22,2017-02-03 13:01:47,,Client End Problem,Client End Problem (Others),2017-02-04 11:07:45,2017-02-04 11:21:06,Client End Problem,-72.58333333333333,1266.7333333333333
Down-Link-Link,2017-02-02 19:19:01,2017-02-02 19:00:00,,Client End Problem (Fiber Cut),Client End Problem (Fiber Cut),2017-02-04 11:36:37,2017-02-02 21:14:00,Client End Problem,-19.016666666666666,114.98333333333333
Down-Link-Link,2017-01-26 01:34:34,2017-01-26 01:31:11,,Client End Problem,Client End Problem (Others),2017-01-26 16:53:11,2017-01-26 16:41:52,Client End Problem,-3.3833333333333333,907.3
Down-Link-Link,2017-01-25 09:36:48,2017-01-25 09:38:13,,Client End Problem,Client End Problem (Others),2017-01-25 13:19:11,2017-01-25 13:17:18,Client End Problem,1.4166666666666667,220.5
High Loss-High Loss-Link,2017-01-15 18:44:52,2017-01-15 18:45:24,Passive,Faulty,Patch Cord Faulty - CO,2017-01-21 17:40:33,2017-01-21 17:00:37,F@H End Problem,0.5333333333333333,8535.75
Down-Link-Link,2017-01-15 18:38:57,2017-01-15 18:38:45,Client,Wrong Complaint,Wrong Complaint,2017-01-15 18:42:14,2017-01-15 18:58:41,Client End Problem,-0.2,19.733333333333334
High Loss-High Loss-Link,2017-01-11 16:49:19,2017-01-11 16:13:56,,Client End Problem,Client End Problem (Others),2017-01-12 16:33:30,2017-01-12 16:30:32,Client End Problem,-35.38333333333333,1421.2166666666667
Down-Link-Link,2017-01-11 16:36:36,2017-01-11 16:13:43,Client,Wrong Complaint,Wrong Complaint,2017-01-11 16:48:10,2017-01-11 16:51:47,Client End Problem,-22.883333333333333,15.183333333333334
Down-Link-Link,2017-01-01 12:52:13,2017-01-01 12:14:20,,,Client End Problem (Fiber Cut),2017-01-01 22:46:43,2017-01-01 13:29:36,F@H End Problem,-37.88333333333333,37.38333333333333
Down-Link-Link,2016-12-23 10:21:58,2016-12-23 10:30:06,,Client End Problem,Client End Problem (Others),2016-12-24 15:41:04,2016-12-23 11:00:39,Client End Problem,8.133333333333333,38.68333333333333
Down-Link-Link,2016-12-21 22:06:33,2016-12-21 22:20:43,Passive,OH,Core Bend - OF,2016-12-22 00:13:32,2016-12-22 00:00:12,F@H End Problem,14.166666666666666,113.65
Fluctuation-Link-Link,2016-12-21 15:11:17,2016-12-21 15:13:14,,Client End Problem,Client End Problem (Others),2016-12-21 16:21:15,2016-12-21 16:38:20,Client End Problem,1.95,87.05
Quality Issue-Bandwidth Problem-Bandwidth problem,2016-12-19 22:11:53,2016-12-19 22:27:06,,Client End Problem,Client End Problem (Others),2016-12-21 23:32:25,2016-12-21 23:16:32,Client End Problem,15.216666666666667,2944.65
Down-Link-Link,2016-12-10 19:29:05,2016-12-10 19:26:45,,Client End Problem,Client End Problem (Others),2016-12-12 09:41:54,2016-12-12 09:21:40,Client End Problem,-2.3333333333333335,2272.5833333333335
Down-Link-Link,2016-11-30 10:28:11,2016-11-30 10:41:15,,Client End Problem,Client End Problem (Others),2016-11-30 11:01:18,2016-11-30 11:38:00,Client End Problem,13.066666666666666,69.81666666666666
Down-Link-Link,2016-11-29 15:06:47,2016-11-29 15:19:54,,Core Break,Core Break (LDP/BDB),2016-11-29 22:40:35,2016-11-29 21:43:39,F@H End Problem,13.116666666666667,396.8666666666667
Down-Link-Link,2016-11-26 22:05:38,2016-11-26 22:19:33,,Client End Problem,Client End Problem (Others),2016-11-27 05:48:30,2016-11-27 05:10:48,Client End Problem,13.916666666666666,425.1666666666667
Down-Link-Link,2016-11-26 15:55:20,2016-11-26 15:50:00,,Core Break,Core Break (LDP/BDB),2016-11-26 23:11:21,2016-11-26 23:00:10,F@H End Problem,-5.333333333333333,424.8333333333333
Down-Link-Link,2016-11-23 05:48:27,2016-11-23 06:01:39,,U/G Fiber Cut,U/G Fiber Cut,2016-11-23 14:59:52,2016-11-23 14:25:59,F@H End Problem,13.2,517.5333333333333
Down-Link-Link,2016-11-20 12:04:41,2016-11-20 11:58:42,Passive,Faulty,Patch Cord Cut - LDP/BDB,2016-11-20 19:03:20,2016-11-20 18:43:02,F@H End Problem,-5.983333333333333,398.35
Down-Link-Link,2016-11-13 11:02:08,2016-11-13 11:15:13,,Client End Problem,Client End Problem (Others),2016-11-13 14:24:12,2016-11-13 14:00:23,Client End Problem,13.083333333333334,178.25
Down-Link-Link,2016-11-10 01:24:54,2016-11-10 01:37:33,,Client End Problem,Client End Problem (Others),2016-11-10 02:22:19,2016-11-10 02:45:21,Client End Problem,12.65,80.45
Down-Link-Link,2016-10-16 10:13:40,2016-10-16 09:49:37,Passive,Faulty,Fiber Adapter Problem - CO,2016-10-17 08:56:54,2016-10-16 10:36:00,F@H End Problem,-24.05,22.333333333333332
Down-Link-Link,2016-10-15 02:12:13,2016-10-15 02:15:24,,Client End Problem,Client End Problem (Others),2016-10-15 11:54:10,2016-10-15 02:47:53,Client End Problem,3.183333333333333,35.666666666666664
Fluctuation-Link-Link,2016-10-15 01:02:38,2016-10-15 12:41:29,Passive,OH,Core Bend - OF,2016-10-16 00:47:06,2016-10-16 00:21:45,F@H End Problem,698.85,1399.1166666666666
Fluctuation-Link-Link,2016-10-13 17:06:00,2016-10-13 17:01:05,,Client End Problem,Client End Problem (Others),2016-10-14 20:27:47,2016-10-14 20:01:27,Client End Problem,-4.916666666666667,1615.45
Down-Link-Link,2016-10-09 16:34:09,2016-10-09 16:04:44,,Client End Problem,Client End Problem (Others),2016-10-09 18:54:26,2016-10-09 18:51:52,Client End Problem,-29.416666666666668,137.71666666666667
Down-Link-Link,2016-10-02 22:53:09,2016-10-02 22:55:41,,Client End Problem,Client End Problem (Others),2016-10-03 07:35:43,2016-10-02 23:32:29,Client End Problem,2.533333333333333,39.333333333333336
Down-Link-Link,2016-09-28 18:32:36,2016-09-28 18:35:06,,Client End Problem,Client End Problem (Others),2016-09-29 09:45:07,2016-09-29 09:03:44,Client End Problem,2.5,871.1333333333333
Down-Link-Link,2016-09-21 03:17:48,2016-09-21 00:00:00,,U/G Fiber Cut,U/G Fiber Cut,2016-09-21 07:23:56,2016-09-21 05:40:00,F@H End Problem,-197.8,142.2
Down-Link-Link,2016-09-20 13:56:17,2016-09-20 13:56:33,,Client End Problem,Client End Problem (Others),2016-09-22 10:07:40,2016-09-22 09:50:06,Client End Problem,0.26666666666666666,2633.8166666666666
Down-Link-Link,2016-09-17 19:06:13,2016-09-17 18:33:37,,Client End Problem,Client End Problem (Others),2016-09-17 19:55:19,2016-09-17 19:36:49,Client End Problem,-32.6,30.6
Down-Link-Link,2016-09-14 10:31:27,2016-09-14 10:24:01,,Client End Problem,Client End Problem (Others),2016-09-14 10:55:18,2016-09-14 10:53:54,Client End Problem,-7.433333333333334,22.45
Down-Link-Link,2016-09-10 13:16:34,2016-09-10 13:04:58,,Client End Problem,Client End Problem (Fiber Cut),2016-09-11 16:20:59,2016-09-11 15:11:20,Client End Problem,-11.6,1554.7666666666667
Down-Link-Link,2016-09-08 14:42:59,2016-09-08 14:44:08,,Client End Problem,Client End Problem (Others),2016-09-08 23:09:23,2016-09-08 23:53:08,Client End Problem,1.15,550.15
Down-Link-Link,2016-09-07 03:42:12,2016-09-06 21:18:06,,U/G Fiber Cut,U/G Fiber Cut,2016-09-07 12:43:33,2016-09-07 11:45:00,F@H End Problem,-384.1,482.8
Down-Link-Link,2016-09-07 03:41:49,2016-09-06 21:18:06,,U/G Fiber Cut,U/G Fiber Cut,2016-09-07 12:43:54,2016-09-07 11:45:00,F@H End Problem,-383.71666666666664,483.18333333333334
Down-Link-Link,2016-09-07 03:40:40,2016-09-06 21:18:06,,U/G Fiber Cut,U/G Fiber Cut,2016-09-07 12:44:11,2016-09-07 11:45:00,F@H End Problem,-382.56666666666666,484.3333333333333
Down-Link-Link,2016-09-07 03:34:52,2016-09-06 21:18:14,,U/G Fiber Cut,U/G Fiber Cut,2016-09-07 12:44:30,2016-09-07 11:45:00,F@H End Problem,-376.6333333333333,490.1333333333333
Down-Link-Link,2016-09-07 03:33:39,2016-09-06 21:18:14,,U/G Fiber Cut,U/G Fiber Cut,2016-09-07 12:44:46,2016-09-07 11:45:00,F@H End Problem,-375.4166666666667,491.35
Down-Link-Link,2016-09-06 22:58:56,2016-09-06 23:00:05,,U/G Fiber Cut,U/G Fiber Cut,2016-09-07 12:45:09,2016-09-07 11:45:00,F@H End Problem,1.15,766.0666666666667
Down-Link-Link,2016-09-06 22:55:44,2016-09-06 22:56:51,,U/G Fiber Cut,U/G Fiber Cut,2016-09-07 12:45:55,2016-09-07 11:45:00,F@H End Problem,1.1166666666666667,769.2666666666667
Down-Link-Link,2016-09-06 22:53:37,2016-09-06 22:54:36,,Client End Problem,Client End Problem (Others),2016-09-08 17:01:42,2016-09-08 17:31:01,Client End Problem,0.9833333333333333,2557.4
Down-Link-Link,2016-09-06 21:41:47,2016-09-06 21:42:48,,U/G Fiber Cut,U/G Fiber Cut,2016-09-07 12:46:14,2016-09-07 11:45:00,F@H End Problem,1.0166666666666666,843.2166666666667
Down-Link-Link,2016-09-06 21:40:06,2016-09-06 21:40:50,,U/G Fiber Cut,U/G Fiber Cut,2016-09-07 12:46:34,2016-09-07 11:45:00,F@H End Problem,0.7333333333333333,844.9
Down-Link-Link,2016-09-06 21:38:02,2016-09-06 21:39:02,,U/G Fiber Cut,U/G Fiber Cut,2016-09-07 12:46:49,2016-09-07 11:45:00,F@H End Problem,1.0,846.9666666666667
Down-Link-Link,2016-09-01 19:44:24,2016-09-01 17:52:49,,U/G Fiber Bend,U/G Fiber Bend,2016-09-04 16:24:38,2016-09-04 05:00:15,F@H End Problem,-111.58333333333333,3435.85
Down-Link-Link,2016-08-28 15:38:52,2016-08-28 15:36:41,,U/G Fiber Cut,U/G Fiber Cut,2016-09-07 12:47:19,2016-09-07 11:45:00,F@H End Problem,-2.183333333333333,14166.133333333333
Down-Link-Link,2016-08-28 13:28:59,2016-08-28 13:28:46,,Client End Problem,Client End Problem (Others),2016-08-29 22:55:15,2016-08-28 14:58:00,Client End Problem,-0.21666666666666667,89.01666666666667
Down-Link-Link,2016-08-23 07:34:27,2016-08-23 07:25:36,,Client End Problem (Fiber Cut),Client End Problem (Fiber Cut),2016-08-23 12:50:11,2016-08-23 12:00:49,Client End Problem,-8.85,266.3666666666667
Down-Link-Link,2016-08-17 14:27:13,2016-08-17 14:26:35,,Client End Problem,Client End Problem (Others),2016-08-18 09:16:13,2016-08-18 09:52:13,Client End Problem,-0.6333333333333333,1165.0
Down-Link-Link,2016-08-13 11:32:15,2016-08-13 11:27:41,,Client End Problem,Client End Problem (Others),2016-08-14 23:06:15,2016-08-14 23:50:05,Client End Problem,-4.566666666666666,2177.8333333333335
Down-Link-Link,2016-08-12 18:09:00,2016-08-12 18:11:32,,Core Break,Core Break (LDP/BDB),2016-08-13 23:52:13,2016-08-13 22:52:51,F@H End Problem,2.533333333333333,1723.85
Down-Link-Link,2016-08-01 19:19:55,2016-08-01 19:21:40,,U/G Fiber Cut,U/G Fiber Cut,2016-08-02 00:29:33,2016-08-02 00:09:29,F@H End Problem,1.75,289.56666666666666
Down-Link-Link,2016-07-31 10:00:03,2016-07-31 09:51:17,,Client End Problem,Client End Problem (Others),2016-07-31 11:04:02,2016-07-31 10:04:03,Client End Problem,-8.766666666666667,4.0
Down-Link-Link,2016-07-30 11:06:44,2016-07-30 11:08:12,,Client End Problem,Client End Problem (Others),2016-07-31 11:56:51,2016-07-31 11:22:56,Client End Problem,1.4666666666666666,1456.2
Down-Link-Link,2016-07-29 11:47:25,2016-07-29 11:37:07,,Power Adapter Problem,Power Adapter Problem (Others),2016-08-01 09:44:41,2016-08-01 09:26:42,F@H End Problem,-10.3,4179.283333333334
Down-Link-Link,2016-07-26 22:27:19,2016-07-26 22:24:59,,Client End Problem,Client End Problem (Others),2016-07-26 23:01:45,2016-07-26 23:11:01,Client End Problem,-2.3333333333333335,43.7
Down-Link-Link,2016-07-26 14:20:29,2016-07-26 14:21:52,,Client End Problem,Client End Problem (Others),2016-07-26 23:36:35,2016-07-26 21:56:00,Client End Problem,1.3833333333333333,455.51666666666665
Down-Link-Link,2016-07-23 23:51:24,2016-07-23 23:52:00,,Core Break,Core Break (LDP/BDB),2016-07-25 08:34:51,2016-07-25 07:32:34,F@H End Problem,0.6,1901.1666666666667
Down-Link-Link,2016-07-19 20:37:47,2016-07-19 20:38:28,,Client End Problem,Client End Problem (Others),2016-07-22 04:59:17,2016-07-22 04:05:59,Client End Problem,0.6833333333333333,3328.2
Down-Link-Link,2016-07-18 19:22:57,2016-07-18 19:23:39,,Client End Problem,Client End Problem (Others),2016-07-19 00:15:48,2016-07-19 00:06:14,Client End Problem,0.7,283.28333333333336
Down-Link-Link,2016-07-18 19:21:08,2016-07-18 19:21:34,,Client End Problem,Client End Problem (Others),2016-07-22 04:46:37,2016-07-22 04:24:46,Client End Problem,0.43333333333333335,4863.633333333333
Down-Link-Link,2016-07-17 20:26:38,2016-07-17 20:24:57,,U/G Fiber Cut,U/G Fiber Cut,2016-07-18 13:02:06,2016-07-18 11:25:00,F@H End Problem,-1.6833333333333333,898.3666666666667
Down-Link-Link,2016-07-08 16:51:51,2016-07-08 16:49:16,,Logical Problem,Logical Problem (Others),2016-07-08 17:25:24,2016-07-08 16:57:24,F@H End Problem,-2.5833333333333335,5.55
Down-Link-Link,2016-07-07 19:39:01,2016-07-07 19:39:03,,Core Break,Core Break (LDP/BDB),2016-07-08 17:31:59,2016-07-08 15:25:30,F@H End Problem,0.03333333333333333,1186.4833333333333
Down-Link-Link,2016-07-07 12:19:13,2016-07-07 12:18:35,,Client End Problem,Client End Problem (Others),2016-07-07 13:35:03,2016-07-07 13:12:34,Client End Problem,-0.6333333333333333,53.35
-Link Down-Link Down,2016-07-06 12:07:13,2016-07-06 11:55:13,,Client End Problem,Client End Problem (Others),2016-07-06 13:13:59,2016-07-06 13:20:11,Client End Problem,-12.0,72.96666666666667
Down-Link-Link,2016-07-06 12:00:55,2016-07-06 12:00:34,Client,Wrong Complaint,Wrong Complaint,2016-07-06 12:05:29,2016-07-06 12:37:04,Client End Problem,-0.35,36.15
Down-Link-Link,2016-07-06 03:30:41,2016-07-06 03:30:53,Passive,Faulty,Patch Cord Cut - LDP/BDB,2016-07-06 16:41:40,2016-07-06 15:41:39,F@H End Problem,0.2,730.9666666666667
Fluctuation-Link-Link,2016-07-05 13:01:09,2016-07-05 13:03:51,,Client End Problem,Client End Problem (Others),2016-07-05 15:53:12,2016-07-05 15:26:52,Client End Problem,2.7,145.71666666666667
Down-Link-Link,2016-07-03 23:39:40,2016-07-03 23:39:09,,Core Break,Core Break (LDP/BDB),2016-07-04 00:47:55,2016-07-04 00:23:45,F@H End Problem,-0.5166666666666667,44.083333333333336
Down-Link-Link,2016-07-02 23:44:26,2016-07-02 10:48:24,,U/G Fiber Cut,U/G Fiber Cut,2016-07-03 12:56:08,2016-07-03 12:38:55,F@H End Problem,-776.0333333333333,774.4833333333333
